Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
    COM_SIM         reduce using rule 44 (estructura -> estructura_mapa .)
    HASH            reduce using rule 44 (estructura -> estructura_mapa .)
    COR_IZQ         reduce using rule 44 (estructura -> estructura_mapa .)
    $end            reduce using rule 44 (estructura -> estructura_mapa .)
    PAR_DER         reduce using rule 44 (estructura -> estructura_mapa .)


state 28

    (92) cadena -> STRING .

    PAR_IZQ         reduce using rule 92 (cadena -> STRING .)
    NOMBRE          reduce using rule 92 (cadena -> STRING .)
    ENTERO          reduce using rule 92 (cadena -> STRING .)
    FLOTANTE        reduce using rule 92 (cadena -> STRING .)
    TRUE            reduce using rule 92 (cadena -> STRING .)
    FALSE           reduce using rule 92 (cadena -> STRING .)
    STRING          reduce using rule 92 (cadena -> STRING .)
    LLAV_IZQ        reduce using rule 92 (cadena -> STRING .)
    COM_SIM         reduce using rule 92 (cadena -> STRING .)
    HASH            reduce using rule 92 (cadena -> STRING .)
    COR_IZQ         reduce using rule 92 (cadena -> STRING .)
    $end            reduce using rule 92 (cadena -> STRING .)
    PAR_DER         reduce using rule 92 (cadena -> STRING .)
    COR_DER         reduce using rule 92 (cadena -> STRING .)
    LLAV_DER        reduce using rule 92 (cadena -> STRING .)


state 29

    (88) valor -> numero .

    PAR_IZQ         reduce using rule 88 (valor -> numero .)
    NOMBRE          reduce using rule 88 (valor -> numero .)
    ENTERO          reduce using rule 88 (valor -> numero .)
    FLOTANTE        reduce using rule 88 (valor -> numero .)
    TRUE            reduce using rule 88 (valor -> numero .)
    FALSE           reduce using rule 88 (valor -> numero .)
    STRING          reduce using rule 88 (valor -> numero .)
    LLAV_IZQ        reduce using rule 88 (valor -> numero .)
    COM_SIM         reduce using rule 88 (valor -> numero .)
    HASH            reduce using rule 88 (valor -> numero .)
    COR_IZQ         reduce using rule 88 (valor -> numero .)
    $end            reduce using rule 88 (valor -> numero .)
    PAR_DER         reduce using rule 88 (valor -> numero .)
    COR_DER         reduce using rule 88 (valor -> numero .)
    LLAV_DER        reduce using rule 88 (valor -> numero .)


state 30

    (90) valor -> booleano .

    PAR_IZQ         reduce using rule 90 (valor -> booleano .)
    NOMBRE          reduce using rule 90 (valor -> booleano .)
    ENTERO          reduce using rule 90 (valor -> booleano .)
    FLOTANTE        reduce using rule 90 (valor -> booleano .)
    TRUE            reduce using rule 90 (valor -> booleano .)
    FALSE           reduce using rule 90 (valor -> booleano .)
    STRING          reduce using rule 90 (valor -> booleano .)
    LLAV_IZQ        reduce using rule 90 (valor -> booleano .)
    COM_SIM         reduce using rule 90 (valor -> booleano .)
    HASH            reduce using rule 90 (valor -> booleano .)
    COR_IZQ         reduce using rule 90 (valor -> booleano .)
    $end            reduce using rule 90 (valor -> booleano .)
    PAR_DER         reduce using rule 90 (valor -> booleano .)
    COR_DER         reduce using rule 90 (valor -> booleano .)
    LLAV_DER        reduce using rule 90 (valor -> booleano .)


state 31

    (91) valor -> cadena .

    PAR_IZQ         reduce using rule 91 (valor -> cadena .)
    NOMBRE          reduce using rule 91 (valor -> cadena .)
    ENTERO          reduce using rule 91 (valor -> cadena .)
    FLOTANTE        reduce using rule 91 (valor -> cadena .)
    TRUE            reduce using rule 91 (valor -> cadena .)
    FALSE           reduce using rule 91 (valor -> cadena .)
    STRING          reduce using rule 91 (valor -> cadena .)
    LLAV_IZQ        reduce using rule 91 (valor -> cadena .)
    COM_SIM         reduce using rule 91 (valor -> cadena .)
    HASH            reduce using rule 91 (valor -> cadena .)
    COR_IZQ         reduce using rule 91 (valor -> cadena .)
    $end            reduce using rule 91 (valor -> cadena .)
    PAR_DER         reduce using rule 91 (valor -> cadena .)
    COR_DER         reduce using rule 91 (valor -> cadena .)
    LLAV_DER        reduce using rule 91 (valor -> cadena .)


state 32

    (78) estructura_vector -> COR_IZQ . compuesto COR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 78
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 33

    (97) numero -> FLOTANTE .

    PAR_IZQ         reduce using rule 97 (numero -> FLOTANTE .)
    NOMBRE          reduce using rule 97 (numero -> FLOTANTE .)
    ENTERO          reduce using rule 97 (numero -> FLOTANTE .)
    FLOTANTE        reduce using rule 97 (numero -> FLOTANTE .)
    TRUE            reduce using rule 97 (numero -> FLOTANTE .)
    FALSE           reduce using rule 97 (numero -> FLOTANTE .)
    STRING          reduce using rule 97 (numero -> FLOTANTE .)
    LLAV_IZQ        reduce using rule 97 (numero -> FLOTANTE .)
    COM_SIM         reduce using rule 97 (numero -> FLOTANTE .)
    HASH            reduce using rule 97 (numero -> FLOTANTE .)
    COR_IZQ         reduce using rule 97 (numero -> FLOTANTE .)
    $end            reduce using rule 97 (numero -> FLOTANTE .)
    PAR_DER         reduce using rule 97 (numero -> FLOTANTE .)
    COR_DER         reduce using rule 97 (numero -> FLOTANTE .)
    LLAV_DER        reduce using rule 97 (numero -> FLOTANTE .)


state 34

    (94) booleano -> TRUE .

    PAR_IZQ         reduce using rule 94 (booleano -> TRUE .)
    NOMBRE          reduce using rule 94 (booleano -> TRUE .)
    ENTERO          reduce using rule 94 (booleano -> TRUE .)
    FLOTANTE        reduce using rule 94 (booleano -> TRUE .)
    TRUE            reduce using rule 94 (booleano -> TRUE .)
    FALSE           reduce using rule 94 (booleano -> TRUE .)
    STRING          reduce using rule 94 (booleano -> TRUE .)
    LLAV_IZQ        reduce using rule 94 (booleano -> TRUE .)
    COM_SIM         reduce using rule 94 (booleano -> TRUE .)
    HASH            reduce using rule 94 (booleano -> TRUE .)
    COR_IZQ         reduce using rule 94 (booleano -> TRUE .)
    $end            reduce using rule 94 (booleano -> TRUE .)
    PAR_DER         reduce using rule 94 (booleano -> TRUE .)
    COR_DER         reduce using rule 94 (booleano -> TRUE .)
    LLAV_DER        reduce using rule 94 (booleano -> TRUE .)


state 35

    (95) booleano -> FALSE .

    PAR_IZQ         reduce using rule 95 (booleano -> FALSE .)
    NOMBRE          reduce using rule 95 (booleano -> FALSE .)
    ENTERO          reduce using rule 95 (booleano -> FALSE .)
    FLOTANTE        reduce using rule 95 (booleano -> FALSE .)
    TRUE            reduce using rule 95 (booleano -> FALSE .)
    FALSE           reduce using rule 95 (booleano -> FALSE .)
    STRING          reduce using rule 95 (booleano -> FALSE .)
    LLAV_IZQ        reduce using rule 95 (booleano -> FALSE .)
    COM_SIM         reduce using rule 95 (booleano -> FALSE .)
    HASH            reduce using rule 95 (booleano -> FALSE .)
    COR_IZQ         reduce using rule 95 (booleano -> FALSE .)
    $end            reduce using rule 95 (booleano -> FALSE .)
    PAR_DER         reduce using rule 95 (booleano -> FALSE .)
    COR_DER         reduce using rule 95 (booleano -> FALSE .)
    LLAV_DER        reduce using rule 95 (booleano -> FALSE .)


state 36

    (79) estructura_mapa -> LLAV_IZQ . parclaves LLAV_DER
    (85) parclaves -> . STRING STRING
    (86) parclaves -> . STRING STRING COMA parclaves
    (87) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 82

    parclaves                      shift and go to state 81

state 37

    (73) estructura_lista -> COM_SIM . PAR_IZQ compuesto PAR_DER

    PAR_IZQ         shift and go to state 83


state 38

    (76) estructura_conjunto -> HASH . LLAV_IZQ compuesto LLAV_DER

    LLAV_IZQ        shift and go to state 84


state 39

    (2) sentencia_compuesta -> algoritmo sentencia_compuesta .

    $end            reduce using rule 2 (sentencia_compuesta -> algoritmo sentencia_compuesta .)
    PAR_DER         reduce using rule 2 (sentencia_compuesta -> algoritmo sentencia_compuesta .)


state 40

    (37) variable -> PAR_IZQ DEF . NOMBRE expresion PAR_DER

    NOMBRE          shift and go to state 85


state 41

    (61) imprimir -> PAR_IZQ opcionesImprimir . expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    NOMBRE          shift and go to state 13
    PAR_IZQ         shift and go to state 86
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    expresion                      shift and go to state 87
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacion                    shift and go to state 17
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31
    estructura_mapa                shift and go to state 27
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26

state 42

    (12) funcion -> PAR_IZQ DEFN . NOMBRE argumentos sentencia_compuesta PAR_DER

    NOMBRE          shift and go to state 88


state 43

    (17) metodo_lista -> PAR_IZQ FIRST . NOMBRE PAR_DER
    (18) metodo_lista -> PAR_IZQ FIRST . estructura_lista PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER

    NOMBRE          shift and go to state 90
    PAR_IZQ         shift and go to state 89
    COM_SIM         shift and go to state 37

    estructura_lista               shift and go to state 91

state 44

    (19) metodo_lista -> PAR_IZQ NTH . NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> PAR_IZQ NTH . NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> PAR_IZQ NTH . estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> PAR_IZQ NTH . estructura_lista NOMBRE PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER

    NOMBRE          shift and go to state 92
    PAR_IZQ         shift and go to state 89
    COM_SIM         shift and go to state 37

    estructura_lista               shift and go to state 93

state 45

    (23) metodo_lista -> PAR_IZQ CONS . valor NOMBRE PAR_DER
    (24) metodo_lista -> PAR_IZQ CONS . valor estructura_lista PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    valor                          shift and go to state 94
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 46

    (25) metodo_conjunto -> PAR_IZQ GET . estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> PAR_IZQ GET . estructura_conjunto ENTERO PAR_DER
    (28) metodo_vector -> PAR_IZQ GET . estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> PAR_IZQ GET . estructura_vector ENTERO PAR_DER
    (31) metodo_mapas -> PAR_IZQ GET . estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> PAR_IZQ GET . estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> PAR_IZQ GET . NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> PAR_IZQ GET . NOMBRE STRING PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER

    NOMBRE          shift and go to state 97
    PAR_IZQ         shift and go to state 95
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32
    LLAV_IZQ        shift and go to state 36

    estructura_conjunto            shift and go to state 96
    estructura_vector              shift and go to state 98
    estructura_mapa                shift and go to state 99

state 47

    (27) metodo_conjunto -> PAR_IZQ CONJ . estructura_conjunto valor PAR_DER
    (30) metodo_vector -> PAR_IZQ CONJ . estructura_vector valor PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 100
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    estructura_conjunto            shift and go to state 101
    estructura_vector              shift and go to state 102

state 48

    (35) metodo_mapas -> PAR_IZQ KEYS . estructura_mapa PAR_DER
    (36) metodo_mapas -> PAR_IZQ KEYS . NOMBRE PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER

    NOMBRE          shift and go to state 105
    LLAV_IZQ        shift and go to state 36
    PAR_IZQ         shift and go to state 103

    estructura_mapa                shift and go to state 104

state 49

    (65) expresionAritmetica -> PAR_IZQ operadorMat . numberoSerie PAR_DER
    (66) numberoSerie -> . numero
    (67) numberoSerie -> . NOMBRE
    (68) numberoSerie -> . expresionAritmetica
    (69) numberoSerie -> . numero numberoSerie
    (70) numberoSerie -> . NOMBRE numberoSerie
    (71) numberoSerie -> . expresionAritmetica numberoSerie
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER

    NOMBRE          shift and go to state 109
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    PAR_IZQ         shift and go to state 106

    numberoSerie                   shift and go to state 107
    numero                         shift and go to state 108
    expresionAritmetica            shift and go to state 110

state 50

    (64) comparacion -> PAR_IZQ operadorComparacion . valor valor PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    valor                          shift and go to state 111
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 51

    (62) comparacionLogica -> PAR_IZQ operadorLogico . valor valor PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    valor                          shift and go to state 112
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 52

    (63) comparacionLogica -> PAR_IZQ NOT . valor PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    valor                          shift and go to state 113
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 53

    (60) input -> PAR_IZQ READ . REST LINE PAR_DER

    REST            shift and go to state 114


state 54

    (99) operadorMat -> REST .

    NOMBRE          reduce using rule 99 (operadorMat -> REST .)
    ENTERO          reduce using rule 99 (operadorMat -> REST .)
    FLOTANTE        reduce using rule 99 (operadorMat -> REST .)
    PAR_IZQ         reduce using rule 99 (operadorMat -> REST .)


state 55

    (55) if -> PAR_IZQ IF . expresionBooleana sentencia_compuesta PAR_DER
    (56) expresionBooleana -> . FALSE
    (57) expresionBooleana -> . TRUE
    (58) expresionBooleana -> . comparacionLogica
    (59) expresionBooleana -> . comparacion
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER

    FALSE           shift and go to state 117
    TRUE            shift and go to state 118
    PAR_IZQ         shift and go to state 115

    expresionBooleana              shift and go to state 116
    comparacionLogica              shift and go to state 119
    comparacion                    shift and go to state 120

state 56

    (54) while -> PAR_IZQ WHILE . comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER

    PAR_IZQ         shift and go to state 121

    comparacion                    shift and go to state 122

state 57

    (51) loop -> PAR_IZQ LOOP . COR_IZQ compuesto COR_DER when PAR_DER

    COR_IZQ         shift and go to state 123


state 58

    (93) cadena -> PAR_IZQ STR . STRING STRING PAR_DER

    STRING          shift and go to state 124


state 59

    (80) estructura_mapa -> PAR_IZQ mapas . parclaves PAR_DER
    (85) parclaves -> . STRING STRING
    (86) parclaves -> . STRING STRING COMA parclaves
    (87) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 82

    parclaves                      shift and go to state 125

state 60

    (72) estructura_lista -> PAR_IZQ LISTA . PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_lista -> PAR_IZQ LISTA . compuesto PAR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    PAR_IZQ         shift and go to state 126
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28

    compuesto                      shift and go to state 127
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 61

    (75) estructura_conjunto -> PAR_IZQ CONJUNTO . COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER

    COM_SIM         shift and go to state 128


state 62

    (77) estructura_vector -> PAR_IZQ VECTOR . compuesto PAR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 129
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 63

    (110) opcionesImprimir -> PRINT .

    NOMBRE          reduce using rule 110 (opcionesImprimir -> PRINT .)
    PAR_IZQ         reduce using rule 110 (opcionesImprimir -> PRINT .)
    ENTERO          reduce using rule 110 (opcionesImprimir -> PRINT .)
    FLOTANTE        reduce using rule 110 (opcionesImprimir -> PRINT .)
    TRUE            reduce using rule 110 (opcionesImprimir -> PRINT .)
    FALSE           reduce using rule 110 (opcionesImprimir -> PRINT .)
    STRING          reduce using rule 110 (opcionesImprimir -> PRINT .)
    LLAV_IZQ        reduce using rule 110 (opcionesImprimir -> PRINT .)
    COM_SIM         reduce using rule 110 (opcionesImprimir -> PRINT .)
    HASH            reduce using rule 110 (opcionesImprimir -> PRINT .)
    COR_IZQ         reduce using rule 110 (opcionesImprimir -> PRINT .)


state 64

    (111) opcionesImprimir -> PRINTLN .

    NOMBRE          reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    PAR_IZQ         reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    ENTERO          reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    FLOTANTE        reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    TRUE            reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    FALSE           reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    STRING          reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    LLAV_IZQ        reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    COM_SIM         reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    HASH            reduce using rule 111 (opcionesImprimir -> PRINTLN .)
    COR_IZQ         reduce using rule 111 (opcionesImprimir -> PRINTLN .)


state 65

    (98) operadorMat -> SUM .

    NOMBRE          reduce using rule 98 (operadorMat -> SUM .)
    ENTERO          reduce using rule 98 (operadorMat -> SUM .)
    FLOTANTE        reduce using rule 98 (operadorMat -> SUM .)
    PAR_IZQ         reduce using rule 98 (operadorMat -> SUM .)


state 66

    (100) operadorMat -> PRODUCT .

    NOMBRE          reduce using rule 100 (operadorMat -> PRODUCT .)
    ENTERO          reduce using rule 100 (operadorMat -> PRODUCT .)
    FLOTANTE        reduce using rule 100 (operadorMat -> PRODUCT .)
    PAR_IZQ         reduce using rule 100 (operadorMat -> PRODUCT .)


state 67

    (101) operadorMat -> DIVISION .

    NOMBRE          reduce using rule 101 (operadorMat -> DIVISION .)
    ENTERO          reduce using rule 101 (operadorMat -> DIVISION .)
    FLOTANTE        reduce using rule 101 (operadorMat -> DIVISION .)
    PAR_IZQ         reduce using rule 101 (operadorMat -> DIVISION .)


state 68

    (102) operadorComparacion -> EQUAL .

    NOMBRE          reduce using rule 102 (operadorComparacion -> EQUAL .)
    ENTERO          reduce using rule 102 (operadorComparacion -> EQUAL .)
    FLOTANTE        reduce using rule 102 (operadorComparacion -> EQUAL .)
    TRUE            reduce using rule 102 (operadorComparacion -> EQUAL .)
    FALSE           reduce using rule 102 (operadorComparacion -> EQUAL .)
    STRING          reduce using rule 102 (operadorComparacion -> EQUAL .)
    PAR_IZQ         reduce using rule 102 (operadorComparacion -> EQUAL .)


state 69

    (103) operadorComparacion -> NOT_EQUAL .

    NOMBRE          reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)
    ENTERO          reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)
    FLOTANTE        reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)
    TRUE            reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)
    FALSE           reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)
    STRING          reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)
    PAR_IZQ         reduce using rule 103 (operadorComparacion -> NOT_EQUAL .)


state 70

    (104) operadorComparacion -> GREATER_THAN .

    NOMBRE          reduce using rule 104 (operadorComparacion -> GREATER_THAN .)
    ENTERO          reduce using rule 104 (operadorComparacion -> GREATER_THAN .)
    FLOTANTE        reduce using rule 104 (operadorComparacion -> GREATER_THAN .)
    TRUE            reduce using rule 104 (operadorComparacion -> GREATER_THAN .)
    FALSE           reduce using rule 104 (operadorComparacion -> GREATER_THAN .)
    STRING          reduce using rule 104 (operadorComparacion -> GREATER_THAN .)
    PAR_IZQ         reduce using rule 104 (operadorComparacion -> GREATER_THAN .)


state 71

    (105) operadorComparacion -> LESS_THAN .

    NOMBRE          reduce using rule 105 (operadorComparacion -> LESS_THAN .)
    ENTERO          reduce using rule 105 (operadorComparacion -> LESS_THAN .)
    FLOTANTE        reduce using rule 105 (operadorComparacion -> LESS_THAN .)
    TRUE            reduce using rule 105 (operadorComparacion -> LESS_THAN .)
    FALSE           reduce using rule 105 (operadorComparacion -> LESS_THAN .)
    STRING          reduce using rule 105 (operadorComparacion -> LESS_THAN .)
    PAR_IZQ         reduce using rule 105 (operadorComparacion -> LESS_THAN .)


state 72

    (106) operadorComparacion -> GREATER_THAN_EQUAL .

